     1078     1.573168601E+01     5.000000000E+00     0.000000000E+00
     1079     1.610410627E+01     5.000000000E+00     0.000000000E+00
     1080     1.647796099E+01     5.000000000E+00     0.000000000E+00
     1081     1.685181570E+01     5.000000000E+00     0.000000000E+00
     1082     1.722567041E+01     5.000000000E+00     0.000000000E+00
     1083     1.759952513E+01     5.000000000E+00     0.000000000E+00
     1084     1.797337984E+01     5.000000000E+00     0.000000000E+00
     1085     1.834723456E+01     5.000000000E+00     0.000000000E+00
     1086     1.872108927E+01     5.000000000E+00     0.000000000E+00
     1087     1.909470559E+01     5.000000000E+00     0.000000000E+00
     1088     1.946594521E+01     5.000000000E+00     0.000000000E+00
     1089     1.983149807E+01     5.000000000E+00     0.000000000E+00
     1090     2.013778667E+01     1.999318326E+00     0.000000000E+00
     1091     2.007789380E+01     1.996855578E+00     0.000000000E+00
     1092     2.000152596E+01     1.991099580E+00     0.000000000E+00
     1093     1.990313618E+01     1.979320375E+00     0.000000000E+00
     1094     1.978390976E+01     1.958338765E+00     0.000000000E+00
     1095     1.964963625E+01     1.925618607E+00     0.000000000E+00
     1096     1.951062350E+01     1.881076173E+00     0.000000000E+00
     1097     1.937417118E+01     1.826040342E+00     0.000000000E+00
     1098     1.924217534E+01     1.761144064E+00     0.000000000E+00
     1099     1.911535925E+01     1.686756428E+00     0.000000000E+00
     1100     1.899609208E+01     1.604550990E+00     0.000000000E+00
     1101     1.889372044E+01     1.523042774E+00     0.000000000E+00
     1102     1.881416955E+01     1.451582095E+00     0.000000000E+00
     1103     1.869130247E+01     1.443831917E+00     0.000000000E+00
     1104     1.862325355E+01     1.509389639E+00     0.000000000E+00
     1105     1.854391434E+01     1.585824332E+00     0.000000000E+00
     1106     1.845141162E+01     1.674940640E+00     0.000000000E+00
     1107     1.834356135E+01     1.778842627E+00     0.000000000E+00
     1108     1.821781718E+01     1.899983451E+00     0.000000000E+00
     1109     1.807121023E+01     2.041223281E+00     0.000000000E+00
     1110     1.790027909E+01     2.205896833E+00     0.000000000E+00
     1111     1.770098800E+01     2.397892100E+00     0.000000000E+00
     1112     1.746863165E+01     2.621742145E+00     0.000000000E+00
     1113     1.719772404E+01     2.882732137E+00     0.000000000E+00
     1114     1.688186896E+01     3.187024128E+00     0.000000000E+00
     1115     1.651360896E+01     3.541802541E+00     0.000000000E+00
     1116     1.608424933E+01     3.955443803E+00     0.000000000E+00
     1117     1.558365276E+01     4.437714107E+00     0.000000000E+00
     1118     2.019000000E+01     4.533036421E+00     0.000000000E+00
     1119     2.019000000E+01     4.132523675E+00     0.000000000E+00
     1120     2.019000000E+01     3.789005535E+00     0.000000000E+00
     1121     2.019000000E+01     3.494371435E+00     0.000000000E+00
     1122     2.019000000E+01     3.241664976E+00     0.000000000E+00
     1123     2.019000000E+01     3.024919683E+00     0.000000000E+00
     1124     2.019000000E+01     2.839018134E+00     0.000000000E+00
     1125     2.019000000E+01     2.679571138E+00     0.000000000E+00
     1126     2.019000000E+01     2.542814103E+00     0.000000000E+00
     1127     2.019000000E+01     2.425518155E+00     0.000000000E+00
     1128     2.019000000E+01     2.324913902E+00     0.000000000E+00
     1129     2.019000000E+01     2.238626046E+00     0.000000000E+00
     1130     2.019000000E+01     2.164617307E+00     0.000000000E+00
     1131     2.019000000E+01     2.101140314E+00     0.000000000E+00
     1132     2.019000000E+01     2.046696358E+00     0.000000000E+00
     1133     2.038388833E+01     4.532866280E+00     0.000000000E+00
     1134     2.057412480E+01     4.532207376E+00     0.000000000E+00
     1135     2.075474562E+01     4.530823726E+00     0.000000000E+00
     1136     2.092792161E+01     4.528943999E+00     0.000000000E+00
     1137     2.036368525E+01     4.132207603E+00     0.000000000E+00
     1138     2.053645207E+01     4.130983561E+00     0.000000000E+00
     1139     2.070308721E+01     4.128413159E+00     0.000000000E+00
     1140     2.086235186E+01     4.124921199E+00     0.000000000E+00
     1141     2.034635714E+01     3.788564300E+00     0.000000000E+00
     1142     2.050414033E+01     3.786855541E+00     0.000000000E+00
     1143     2.065878000E+01     3.783267267E+00     0.000000000E+00
     1144     2.080611295E+01     3.778392500E+00     0.000000000E+00
     1145     2.033149490E+01     3.493822848E+00     0.000000000E+00
     1146     2.047642668E+01     3.491698349E+00     0.000000000E+00
     1147     2.062077789E+01     3.487237051E+00     0.000000000E+00
     1148     2.075787707E+01     3.481176256E+00     0.000000000E+00
     1149     2.031874761E+01     3.241024314E+00     0.000000000E+00
     1150     2.045265679E+01     3.238543237E+00     0.000000000E+00
     1151     2.058818364E+01     3.233333149E+00     0.000000000E+00
     1152     2.071650536E+01     3.226255103E+00     0.000000000E+00
     1153     2.030781432E+01     3.024200048E+00     0.000000000E+00
     1154     2.043226946E+01     3.021413135E+00     0.000000000E+00
     1155     2.056022768E+01     3.015560813E+00     0.000000000E+00
     1156     2.068102101E+01     3.007610276E+00     0.000000000E+00
     1157     2.029843687E+01     2.838230764E+00     0.000000000E+00
     1158     2.041478333E+01     2.835181537E+00     0.000000000E+00
     1159     2.053624997E+01     2.828778374E+00     0.000000000E+00
     1160     2.065058623E+01     2.820079504E+00     0.000000000E+00
     1161     2.029039388E+01     2.678725673E+00     0.000000000E+00
     1162     2.039978554E+01     2.675451459E+00     0.000000000E+00
     1163     2.051568439E+01     2.668575842E+00     0.000000000E+00
     1164     2.062448244E+01     2.659235130E+00     0.000000000E+00
     1165     2.028349544E+01     2.541918809E+00     0.000000000E+00
     1166     2.038692200E+01     2.538451627E+00     0.000000000E+00
     1167     2.049804537E+01     2.531170787E+00     0.000000000E+00
     1168     2.060209333E+01     2.521279571E+00     0.000000000E+00
     1169     2.027757867E+01     2.424580124E+00     0.000000000E+00
     1170     2.037588900E+01     2.420947432E+00     0.000000000E+00
     1171     2.048291646E+01     2.413319036E+00     0.000000000E+00
     1172     2.058289028E+01     2.402955653E+00     0.000000000E+00
     1173     2.027250388E+01     2.323939215E+00     0.000000000E+00
     1174     2.036642604E+01     2.320164567E+00     0.000000000E+00
     1175     2.046994045E+01     2.312238072E+00     0.000000000E+00
     1176     2.056641990E+01     2.301469714E+00     0.000000000E+00
     1177     2.026815126E+01     2.237619920E+00     0.000000000E+00
     1178     2.035830970E+01     2.233723516E+00     0.000000000E+00
     1179     2.045881098E+01     2.225541343E+00     0.000000000E+00
     1180     2.055229333E+01     2.214425640E+00     0.000000000E+00
     1181     2.026441803E+01     2.163584214E+00     0.000000000E+00
     1182     2.035134834E+01     2.159583382E+00     0.000000000E+00
     1183     2.044926528E+01     2.151181915E+00     0.000000000E+00
     1184     2.054017702E+01     2.139768295E+00     0.000000000E+00
     1185     2.026121606E+01     2.100084094E+00     0.000000000E+00
     1186     2.034537762E+01     2.095993692E+00     0.000000000E+00
     1187     2.044107798E+01     2.087404138E+00     0.000000000E+00
     1188     2.052978492E+01     2.075734997E+00     0.000000000E+00
     1189     2.025846974E+01     2.045620300E+00     0.000000000E+00
     1190     2.034025655E+01     2.041453077E+00     0.000000000E+00
     1191     2.043405576E+01     2.032702201E+00     0.000000000E+00
     1192     2.052087165E+01     2.020813899E+00     0.000000000E+00
     1193     2.051322678E+01     1.973708299E+00     0.000000000E+00
     1194     2.042803283E+01     1.985784573E+00     0.000000000E+00
     1195     2.033586423E+01     1.994673814E+00     0.000000000E+00
     1196     2.025611423E+01     1.998906928E+00     0.000000000E+00
     1197     2.040744340E+01     5.000000000E+00     0.000000000E+00
     1198     2.061804798E+01     5.000000000E+00     0.000000000E+00
     1199     2.081497490E+01     5.000000000E+00     0.000000000E+00
     1200     2.100437032E+01     5.000000000E+00     0.000000000E+00
     1201     1.549665494E+01     3.141570474E-01     0.000000000E+00
     1202     1.549711921E+01     6.277327198E-01     0.000000000E+00
     1203     1.549817810E+01     9.421849095E-01     0.000000000E+00
     1204     1.550020109E+01     1.258922535E+00     0.000000000E+00
     1205     1.550361858E+01     1.578359501E+00     0.000000000E+00
     1206     1.550862488E+01     1.899280321E+00     0.000000000E+00
     1207     1.551499703E+01     2.220015908E+00     0.000000000E+00
     1208     1.552269434E+01     2.540352175E+00     0.000000000E+00
     1209     1.553166536E+01     2.860138239E+00     0.000000000E+00
     1210     1.554185233E+01     3.179258581E+00     0.000000000E+00
     1211     1.555294229E+01     3.497261802E+00     0.000000000E+00
     1212     1.556416215E+01     3.813317266E+00     0.000000000E+00
     1213     1.557446215E+01     4.126654550E+00     0.000000000E+00
     1214     1.592263384E+01     2.731529694E-01     0.000000000E+00
     1215     1.592349632E+01     5.477940595E-01     0.000000000E+00
     1216     1.592546342E+01     8.256293762E-01     0.000000000E+00
     1217     1.592922151E+01     1.108236485E+00     0.000000000E+00
     1218     1.593557016E+01     1.395858149E+00     0.000000000E+00
     1219     1.594487035E+01     1.686236362E+00     0.000000000E+00
     1220     1.595670786E+01     1.976270468E+00     0.000000000E+00
     1221     1.597100712E+01     2.265562760E+00     0.000000000E+00
     1222     1.598767255E+01     2.553832940E+00     0.000000000E+00
     1223     1.600659685E+01     2.840866412E+00     0.000000000E+00
     1224     1.602719862E+01     3.125824613E+00     0.000000000E+00
     1225     1.604804171E+01     3.407164475E+00     0.000000000E+00
     1226     1.606717598E+01     3.683444789E+00     0.000000000E+00
     1227     1.628799420E+01     2.379839398E-01     0.000000000E+00
     1228     1.628919822E+01     4.792309984E-01     0.000000000E+00
     1229     1.629194429E+01     7.256601733E-01     0.000000000E+00
     1230     1.629719057E+01     9.789936783E-01     0.000000000E+00
     1231     1.630605327E+01     1.239327488E+00     0.000000000E+00
     1232     1.631903630E+01     1.503509432E+00     0.000000000E+00
     1233     1.633556144E+01     1.767211004E+00     0.000000000E+00
     1234     1.635552316E+01     2.029877005E+00     0.000000000E+00
     1235     1.637878805E+01     2.291116141E+00     0.000000000E+00
     1236     1.640520632E+01     2.550628836E+00     0.000000000E+00
     1237     1.643396632E+01     2.807244460E+00     0.000000000E+00
     1238     1.646306322E+01     3.058808891E+00     0.000000000E+00
     1239     1.648977461E+01     3.303305594E+00     0.000000000E+00
     1240     1.660136228E+01     2.078196074E-01     0.000000000E+00
     1241     1.660285923E+01     4.204247422E-01     0.000000000E+00
     1242     1.660627342E+01     6.399169979E-01     0.000000000E+00
     1243     1.661279612E+01     8.681426531E-01     0.000000000E+00
     1244     1.662381511E+01     1.105071782E+00     0.000000000E+00
     1245     1.663995691E+01     1.346785294E+00     0.000000000E+00
     1246     1.666050259E+01     1.587901559E+00     0.000000000E+00
     1247     1.668532099E+01     1.827730300E+00     0.000000000E+00
     1248     1.671424621E+01     2.065785020E+00     0.000000000E+00
     1249     1.674709203E+01     2.301693258E+00     0.000000000E+00
     1250     1.678284932E+01     2.533999570E+00     0.000000000E+00
     1251     1.681902548E+01     2.760025736E+00     0.000000000E+00
     1252     1.685223572E+01     2.977261766E+00     0.000000000E+00
     1253     1.687013679E+01     1.819477833E-01     0.000000000E+00
     1254     1.687188500E+01     3.699868573E-01     0.000000000E+00
     1255     1.687587223E+01     5.663754281E-01     0.000000000E+00
     1256     1.688348971E+01     7.730661833E-01     0.000000000E+00
     1257     1.689635814E+01     9.899212133E-01     0.000000000E+00
     1258     1.691520919E+01     1.212363643E+00     0.000000000E+00
     1259     1.693920329E+01     1.434108584E+00     0.000000000E+00
     1260     1.696818724E+01     1.654349900E+00     0.000000000E+00
     1261     1.700196730E+01     1.872519442E+00     0.000000000E+00
     1262     1.704032600E+01     2.088182234E+00     0.000000000E+00
     1263     1.708208483E+01     2.299638547E+00     0.000000000E+00
     1264     1.712433284E+01     2.503760650E+00     0.000000000E+00
     1265     1.716311713E+01     2.697615312E+00     0.000000000E+00
     1266     1.710066360E+01     1.597576258E-01     0.000000000E+00
     1267     1.710262730E+01     3.267264904E-01     0.000000000E+00
     1268     1.710710602E+01     5.032991254E-01     0.000000000E+00
     1269     1.711566249E+01     6.915194852E-01     0.000000000E+00
     1270     1.713011717E+01     8.911570430E-01     0.000000000E+00
     1271     1.715129195E+01     1.097070745E+00     0.000000000E+00
     1272     1.717824374E+01     1.302200979E+00     0.000000000E+00
     1273     1.721080046E+01     1.505642242E+00     0.000000000E+00
     1274     1.724874450E+01     1.706756349E+00     0.000000000E+00
     1275     1.729183157E+01     1.905054704E+00     0.000000000E+00
     1276     1.733873791E+01     2.098628060E+00     0.000000000E+00
     1277     1.738619371E+01     2.283963136E+00     0.000000000E+00
     1278     1.742975884E+01     2.457763695E+00     0.000000000E+00
     1279     1.729838549E+01     1.407252187E-01     0.000000000E+00
     1280     1.730053402E+01     2.896222511E-01     0.000000000E+00
     1281     1.730543430E+01     4.491988391E-01     0.000000000E+00
     1282     1.731479613E+01     6.215772167E-01     0.000000000E+00
     1283     1.733061134E+01     8.064474192E-01     0.000000000E+00
     1284     1.735377916E+01     9.981844988E-01     0.000000000E+00
     1285     1.738326775E+01     1.189064368E+00     0.000000000E+00
     1286     1.741888882E+01     1.378096294E+00     0.000000000E+00
     1287     1.746040429E+01     1.564582023E+00     0.000000000E+00
     1288     1.750754687E+01     1.747986973E+00     0.000000000E+00
     1289     1.755886820E+01     1.926222189E+00     0.000000000E+00
     1290     1.761079071E+01     2.095443710E+00     0.000000000E+00
     1291     1.765845634E+01     2.252043947E+00     0.000000000E+00
     1292     1.746797074E+01     1.244012012E-01     0.000000000E+00
     1293     1.747027781E+01     2.577980972E-01     0.000000000E+00
     1294     1.747553965E+01     4.027972456E-01     0.000000000E+00
     1295     1.748559223E+01     5.615880198E-01     0.000000000E+00
     1296     1.750257436E+01     7.337923223E-01     0.000000000E+00
     1297     1.752745161E+01     9.133701711E-01     0.000000000E+00
     1298     1.755911600E+01     1.092027561E+00     0.000000000E+00
     1299     1.759736536E+01     1.268700657E+00     0.000000000E+00
     1300     1.764194402E+01     1.442639687E+00     0.000000000E+00
     1301     1.769256499E+01     1.613270624E+00     0.000000000E+00
     1302     1.774767304E+01     1.778350381E+00     0.000000000E+00
     1303     1.780342663E+01     1.933751371E+00     0.000000000E+00
     1304     1.785460925E+01     2.075598963E+00     0.000000000E+00
     1305     1.761342332E+01     1.104001584E-01     0.000000000E+00
     1306     1.761586635E+01     2.305026510E-01     0.000000000E+00
     1307     1.762143831E+01     3.629987890E-01     0.000000000E+00
     1308     1.763208335E+01     5.101355317E-01     0.000000000E+00
     1309     1.765006635E+01     6.714763437E-01     0.000000000E+00
     1310     1.767640976E+01     8.406252700E-01     0.000000000E+00
     1311     1.770994032E+01     1.008799489E+00     0.000000000E+00
     1312     1.775044395E+01     1.174872468E+00     0.000000000E+00
     1313     1.779764991E+01     1.338050246E+00     0.000000000E+00
     1314     1.785125428E+01     1.497724964E+00     0.000000000E+00
     1315     1.790961018E+01     1.651521338E+00     0.000000000E+00
     1316     1.796864967E+01     1.795068515E+00     0.000000000E+00
     1317     1.802284879E+01     1.924262824E+00     0.000000000E+00
     1318     1.773817740E+01     9.839152139E-02     0.000000000E+00
     1319     1.774073705E+01     2.070914587E-01     0.000000000E+00
     1320     1.774657499E+01     3.288638161E-01     0.000000000E+00
     1321     1.775772819E+01     4.660049437E-01     0.000000000E+00
     1322     1.777656961E+01     6.180281845E-01     0.000000000E+00
     1323     1.780417055E+01     7.782322668E-01     0.000000000E+00
     1324     1.783930173E+01     9.374151133E-01     0.000000000E+00
     1325     1.788173883E+01     1.094396415E+00     0.000000000E+00
     1326     1.793119821E+01     1.248344311E+00     0.000000000E+00
     1327     1.798736143E+01     1.398621926E+00     0.000000000E+00
     1328     1.804850301E+01     1.542740588E+00     0.000000000E+00
     1329     1.811036080E+01     1.676120799E+00     0.000000000E+00
     1330     1.816714716E+01     1.794462438E+00     0.000000000E+00
     1331     1.784517846E+01     8.809176267E-02     0.000000000E+00
     1332     1.784783814E+01     1.870117750E-01     0.000000000E+00
     1333     1.785390421E+01     2.995863899E-01     0.000000000E+00
     1334     1.786549324E+01     4.281543194E-01     0.000000000E+00
     1335     1.788507095E+01     5.721859175E-01     0.000000000E+00
     1336     1.791375046E+01     7.247180438E-01     0.000000000E+00
     1337     1.795025447E+01     8.761890269E-01     0.000000000E+00
     1338     1.799434991E+01     1.025372435E+00     0.000000000E+00
     1339     1.804574204E+01     1.171403898E+00     0.000000000E+00
     1340     1.810409998E+01     1.313621656E+00     0.000000000E+00
     1341     1.816763081E+01     1.449439784E+00     0.000000000E+00
     1342     1.823190585E+01     1.574099830E+00     0.000000000E+00
     1343     1.829091128E+01     1.683133179E+00     0.000000000E+00
     1344     1.793695284E+01     7.925770186E-02     0.000000000E+00
     1345     1.793969830E+01     1.697895128E-01     0.000000000E+00
     1346     1.794596004E+01     2.744752614E-01     0.000000000E+00
     1347     1.795792289E+01     3.956899941E-01     0.000000000E+00
     1348     1.797813209E+01     5.328671931E-01     0.000000000E+00
     1349     1.800773670E+01     6.788191142E-01     0.000000000E+00
     1350     1.804541819E+01     8.236756638E-01     0.000000000E+00
     1351     1.809093597E+01     9.661708497E-01     0.000000000E+00
     1352     1.814398581E+01     1.105412422E+00     0.000000000E+00
     1353     1.820422615E+01     1.240717273E+00     0.000000000E+00
     1354     1.826980624E+01     1.369416068E+00     0.000000000E+00
     1355     1.833615454E+01     1.486596864E+00     0.000000000E+00
     1356     1.839706325E+01     1.587646531E+00     0.000000000E+00
     1357     1.801566734E+01     7.168076414E-02     0.000000000E+00
     1358     1.801848639E+01     1.550180490E-01     0.000000000E+00
     1359     1.802491595E+01     2.529375496E-01     0.000000000E+00
     1360     1.803719942E+01     3.678454755E-01     0.000000000E+00
     1361     1.805795026E+01     4.991436844E-01     0.000000000E+00
     1362     1.808834831E+01     6.394517905E-01     0.000000000E+00
     1363     1.812703972E+01     7.786351676E-01     0.000000000E+00
     1364     1.817377744E+01     9.153938931E-01     0.000000000E+00
     1365     1.822824909E+01     1.048811804E+00     0.000000000E+00
     1366     1.829010396E+01     1.178187483E+00     0.000000000E+00
     1367     1.835744169E+01     1.300780054E+00     0.000000000E+00
     1368     1.842556821E+01     1.411545929E+00     0.000000000E+00
     1369     1.848810937E+01     1.505748024E+00     0.000000000E+00
     1370     1.808318044E+01     6.518205573E-02     0.000000000E+00
     1371     1.808606261E+01     1.423486252E-01     0.000000000E+00
     1372     1.809263611E+01     2.344647424E-01     0.000000000E+00
     1373     1.810519458E+01     3.439633461E-01     0.000000000E+00
     1374     1.812640997E+01     4.702191694E-01     0.000000000E+00
     1375     1.815748856E+01     6.056865985E-01     0.000000000E+00
     1376     1.819704617E+01     7.400041188E-01     0.000000000E+00
     1377     1.824483023E+01     8.718427057E-01     0.000000000E+00
     1378     1.830052136E+01     1.000265685E+00     0.000000000E+00
     1379     1.836376100E+01     1.124555939E+00     0.000000000E+00
     1380     1.843260625E+01     1.241911227E+00     0.000000000E+00
     1381     1.850225796E+01     1.347175049E+00     0.000000000E+00
     1382     1.856619925E+01     1.435504011E+00     0.000000000E+00
     1383     1.814108616E+01     5.960814018E-02     0.000000000E+00
     1384     1.814402245E+01     1.314821123E-01     0.000000000E+00
     1385     1.815071941E+01     2.186206915E-01     0.000000000E+00
     1386     1.816351374E+01     3.234797416E-01     0.000000000E+00
     1387     1.818512759E+01     4.454107315E-01     0.000000000E+00
     1388     1.821678986E+01     5.767263318E-01     0.000000000E+00
     1389     1.825709041E+01     7.068704266E-01     0.000000000E+00
     1390     1.830577192E+01     8.344890308E-01     0.000000000E+00
     1391     1.836250899E+01     9.586278788E-01     0.000000000E+00
     1392     1.842693634E+01     1.078556383E+00     0.000000000E+00
     1393     1.849707459E+01     1.191419676E+00     0.000000000E+00
     1394     1.856803443E+01     1.291964410E+00     0.000000000E+00
     1395     1.863317662E+01     1.375256008E+00     0.000000000E+00
     1396     1.869062283E+01     1.323581544E+00     0.000000000E+00
     1397     1.862445065E+01     1.244610471E+00     0.000000000E+00
     1398     1.855236881E+01     1.148113279E+00     0.000000000E+00
     1399     1.848112158E+01     1.039102753E+00     0.000000000E+00
     1400     1.841567552E+01     9.229153029E-01     0.000000000E+00
     1401     1.835804135E+01     8.024509371E-01     0.000000000E+00
     1402     1.830859011E+01     6.784517948E-01     0.000000000E+00
     1403     1.826765235E+01     5.518872298E-01     0.000000000E+00
     1404     1.823548945E+01     4.241326360E-01     0.000000000E+00
     1405     1.821353385E+01     3.059110381E-01     0.000000000E+00
     1406     1.820053722E+01     2.050313140E-01     0.000000000E+00
     1407     1.819373437E+01     1.221619488E-01     0.000000000E+00
     1408     1.819075165E+01     5.482741568E-02     0.000000000E+00
     1409     1.814034621E+01    -3.663911531E-16     0.000000000E+00
     1410     1.808245413E+01    -3.652218731E-16     0.000000000E+00
     1411     1.801495693E+01    -3.638585928E-16     0.000000000E+00
     1412     1.793626097E+01    -3.622691246E-16     0.000000000E+00
     1413     1.784450822E+01    -3.604159407E-16     0.000000000E+00
     1414     1.773753236E+01    -3.582552869E-16     0.000000000E+00
     1415     1.761280767E+01    -3.557361496E-16     0.000000000E+00
     1416     1.746738936E+01    -3.527990511E-16     0.000000000E+00
     1417     1.729784405E+01    -3.493746457E-16     0.000000000E+00
     1418     1.710016874E+01    -3.453820821E-16     0.000000000E+00
     1419     1.686969624E+01    -3.407270946E-16     0.000000000E+00
     1420     1.660098504E+01    -3.352997778E-16     0.000000000E+00
     1421     1.628769078E+01    -3.289719909E-16     0.000000000E+00
     1422     1.592241649E+01    -3.215943330E-16     0.000000000E+00
     1423     1.549653794E+01    -3.129926155E-16     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS-5\Oberfl_che" ***********
et,1,182
keyo,1,3,3
eblock,19,solid,,1320
(19i9)
        1        1        1        1        0        0        0        0        4        0        1     1423     1201      445        4
        1        1        1        1        0        0        0        0        4        0        2     1422     1214     1201     1423
        1        1        1        1        0        0        0        0        4        0        3     1421     1227     1214     1422
        1        1        1        1        0        0        0        0        4        0        4     1420     1240     1227     1421
        1        1        1        1        0        0        0        0        4        0        5     1419     1253     1240     1420
        1        1        1        1        0        0        0        0        4        0        6     1418     1266     1253     1419
        1        1        1        1        0        0        0        0        4        0        7     1417     1279     1266     1418
        1        1        1        1        0        0        0        0        4        0        8     1416     1292     1279     1417
        1        1        1        1        0        0        0        0        4        0        9     1415     1305     1292     1416
        1        1        1        1        0        0        0        0        4        0       10     1414     1318     1305     1415
        1        1        1        1        0        0        0        0        4        0       11     1413     1331     1318     1414
        1        1        1        1        0        0        0        0        4        0       12     1412     1344     1331     1413
        1        1        1        1        0        0        0        0        4        0       13     1411     1357     1344     1412
        1        1        1        1        0        0        0        0        4        0       14     1410     1370     1357     1411
        1        1        1        1        0        0        0        0        4        0       15     1409     1383     1370     1410
        1        1        1        1        0        0        0        0        4        0       16        3     1408     1383     1409
        1        1        1        1        0        0        0        0        4        0       17     1201     1202      444      445
        1        1        1        1        0        0        0        0        4        0       18     1214     1215     1202     1201
        1        1        1        1        0        0        0        0        4        0       19     1227     1228     1215     1214
        1        1        1        1        0        0        0        0        4        0       20     1240     1241     1228     1227
        1        1        1        1        0        0        0        0        4        0       21     1253     1254     1241     1240
        1        1        1        1        0        0        0        0        4        0       22     1266     1267     1254     1253
        1        1        1        1        0        0        0        0        4        0       23     1279     1280     1267     1266
        1        1        1        1        0        0        0        0        4        0       24     1292     1293     1280     1279
        1        1        1        1        0        0        0        0        4        0       25     1305     1306     1293     1292
        1        1        1        1        0        0        0        0        4        0       26     1318     1319     1306     1305
        1        1        1        1        0        0        0        0        4        0       27     1331     1332     1319     1318
        1        1        1        1        0        0        0        0        4        0       28     1344     1345     1332     1331
        1        1        1        1        0        0        0        0        4        0       29     1357     1358     1345     1344
        1        1        1        1        0        0        0        0        4        0       30     1370     1371     1358     1357
        1        1        1        1        0        0        0        0        4        0       31     1383     1384     1371     1370
        1        1        1        1        0        0        0        0        4        0       32     1408     1407     1384     1383
        1        1        1        1        0        0        0        0        4        0       33     1202     1203      443      444
        1        1        1        1        0        0        0        0        4        0       34     1215     1216     1203     1202
        1        1        1        1        0        0        0        0        4        0       35     1228     1229     1216     1215
        1        1        1        1        0        0        0        0        4        0       36     1241     1242     1229     1228
        1        1        1        1        0        0        0        0        4        0       37     1254     1255     1242     1241
        1        1        1        1        0        0        0        0        4        0       38     1267     1268     1255     1254
        1        1        1        1        0        0        0        0        4        0       39     1280     1281     1268     1267
        1        1        1        1        0        0        0        0        4        0       40     1293     1294     1281     1280
        1        1        1        1        0        0        0        0        4        0       41     1306     1307     1294     1293
        1        1        1        1        0        0        0        0        4        0       42     1319     1320     1307     1306
        1        1        1        1        0        0        0        0        4        0       43     1332     1333     1320     1319
        1        1        1        1        0        0        0        0        4        0       44     1345     1346     1333     1332
        1        1        1        1        0        0        0        0        4        0       45     1358     1359     1346     1345
        1        1        1        1        0        0        0        0        4        0       46     1371     1372     1359     1358
        1        1        1        1        0        0        0        0        4        0       47     1384     1385     1372     1371
        1        1        1        1        0        0        0        0        4        0       48     1407     1406     1385     1384
        1        1        1        1        0        0        0        0        4        0       49     1203     1204      442      443
        1        1        1        1        0        0        0        0        4        0       50     1216     1217     1204     1203
        1        1        1        1        0        0        0        0        4        0       51     1229     1230     1217     1216
        1        1        1        1        0        0        0        0        4        0       52     1242     1243     1230     1229
        1        1        1        1        0        0        0        0        4        0       53     1255     1256     1243     1242
        1        1        1        1        0        0        0        0        4        0       54     1268     1269     1256     1255
        1        1        1        1        0        0        0        0        4        0       55     1281     1282     1269     1268
        1        1        1        1        0        0        0        0        4        0       56     1294     1295     1282     1281
        1        1        1        1        0        0        0        0        4        0       57     1307     1308     1295     1294
        1        1        1        1        0        0        0        0        4        0       58     1320     1321     1308     1307
        1        1        1        1        0        0        0        0        4        0       59     1333     1334     1321     1320
        1        1        1        1        0        0        0        0        4        0       60     1346     1347     1334     1333
        1        1        1        1        0        0        0        0        4        0       61     1359     1360     1347     1346
        1        1        1        1        0        0        0        0        4        0       62     1372     1373     1360     1359
        1        1        1        1        0        0        0        0        4        0       63     1385     1386     1373     1372
        1        1        1        1        0        0        0        0        4        0       64     1406     1405     1386     1385
        1        1        1        1        0        0        0        0        4        0       65     1204     1205      441      442
        1        1        1        1        0        0        0        0        4        0       66     1217     1218     1205     1204
        1        1        1        1        0        0        0        0        4        0       67     1230     1231     1218     1217
        1        1        1        1        0        0        0        0        4        0       68     1243     1244     1231     1230
        1        1        1        1        0        0        0        0        4        0       69     1256     1257     1244     1243
        1        1        1        1        0        0        0        0        4        0       70     1269     1270     1257     1256
        1        1        1        1        0        0        0        0        4        0       71     1282     1283     1270     1269
        1        1        1        1        0        0        0        0        4        0       72     1295     1296     1283     1282
        1        1        1        1        0        0        0        0        4        0       73     1308     1309     1296     1295
        1        1        1        1        0        0        0        0        4        0       74     1321     1322     1309     1308
        1        1        1        1        0        0        0        0        4        0       75     1334     1335     1322     1321
        1        1        1        1        0        0        0        0        4        0       76     1347     1348     1335     1334
        1        1        1        1        0        0        0        0        4        0       77     1360     1361     1348     1347
        1        1        1        1        0        0        0        0        4        0       78     1373     1374     1361     1360
        1        1        1        1        0        0        0        0        4        0       79     1386     1387     1374     1373
        1        1        1        1        0        0        0        0        4        0       80     1405     1404     1387     1386
        1        1        1        1        0        0        0        0        4        0       81     1205     1206      440      441
        1        1        1        1        0        0        0        0        4        0       82     1218     1219     1206     1205
        1        1        1        1        0        0        0        0        4        0       83     1231     1232     1219     1218
        1        1        1        1        0        0        0        0        4        0       84     1244     1245     1232     1231
        1        1        1        1        0        0        0        0        4        0       85     1257     1258     1245     1244
        1        1        1        1        0        0        0        0        4        0       86     1270     1271     1258     1257
        1        1        1        1        0        0        0        0        4        0       87     1283     1284     1271     1270
        1        1        1        1        0        0        0        0        4        0       88     1296     1297     1284     1283
        1        1        1        1        0        0        0        0        4        0       89     1309     1310     1297     1296
        1        1        1        1        0        0        0        0        4        0       90     1322     1323     1310     1309
